id,section,word,correctAnswer,choice2,choice3,choice4,points,explanation,questionType,passage
SNS-P06-S02,SNS and Personality,Individuals high in Neuroticism often use the Internet frequently to reduce feelings of ___.,loneliness,excitement,pressure,boredom,1,The paragraph states that they use the Internet mostly to avoid loneliness.,Summary Cloze,"[6] Neuroticism is defined as a measure of affect and emotional control, with low levels suggesting good control over emotions and stability, whereas individuals with high levels may be somewhat sensitive and nervous with a tendency to worry. Early opinions suggested that those high in Neuroticism were likely to avoid the Internet. However, empirical inquiry has failed to support this hypothesis. It is now considered that those high in Neuroticism use the Internet frequently, mostly to avoid loneliness. Indeed, positive correlations have been found with the amount of time spent on Facebook and frequency of instant messenger use. On the other hand, Amichai-Hamburger and Ben-Artzi (2003) found a negative relationship between Neuroticism and use of the Internet for informational purposes (i.e., Twitter)."
SNS-P06-S03,SNS and Personality,One study found that Neuroticism was negatively related to using the Internet for ___ purposes.,informational,social,educational,financial,1,"The passage mentions a negative relationship with informational purposes, identified as Twitter.",Summary Cloze,"[6] Neuroticism is defined as a measure of affect and emotional control, with low levels suggesting good control over emotions and stability, whereas individuals with high levels may be somewhat sensitive and nervous with a tendency to worry. Early opinions suggested that those high in Neuroticism were likely to avoid the Internet. However, empirical inquiry has failed to support this hypothesis. It is now considered that those high in Neuroticism use the Internet frequently, mostly to avoid loneliness. Indeed, positive correlations have been found with the amount of time spent on Facebook and frequency of instant messenger use. On the other hand, Amichai-Hamburger and Ben-Artzi (2003) found a negative relationship between Neuroticism and use of the Internet for informational purposes (i.e., Twitter)."
SNS-P07-V01,SNS and Personality,"As used in the passage, the word “substitute” most nearly means:",replacement,improvement,requirement,interruption,1,“Substitute” means something used in place of another thing.,Vocabulary,"[7] Extraverts are typically adventurous, sociable and talkative, whereas introverts are typically quiet and shy. Extraversion has been shown to correlate with the use of instant messaging and SNS. Within Facebook, those high in Extraversion have been shown to be members of significantly more “groups” and have significantly more “friends”. Many of these “friendships”, it seems, were not initiated online, however. Extraverts tended to make friends offline, then use the Internet to keep in touch, suggesting that extraverts do not see online socialization as a substitute for offline communication."
SNS-P07-F01,SNS and Personality,"According to the passage, what has Extraversion been shown to correlate with?",Use of instant messaging and social networking services,Avoidance of online communication,Preference for anonymous online activity,Reduced number of offline friendships,1,The passage states that Extraversion correlates with instant messaging and SNS use.,Fact,"[7] Extraverts are typically adventurous, sociable and talkative, whereas introverts are typically quiet and shy. Extraversion has been shown to correlate with the use of instant messaging and SNS. Within Facebook, those high in Extraversion have been shown to be members of significantly more “groups” and have significantly more “friends”. Many of these “friendships”, it seems, were not initiated online, however. Extraverts tended to make friends offline, then use the Internet to keep in touch, suggesting that extraverts do not see online socialization as a substitute for offline communication."
SNS-P07-I01,SNS and Personality,What can be reasonably inferred about extraverts’ use of online social platforms?,They often use online tools to maintain relationships formed offline,They mainly use the Internet to replace face-to-face communication,They tend to avoid forming friendships outside the Internet,They prefer online friendships because offline interaction is difficult for them,1,The passage says extraverts make friends offline and use the Internet to keep in touch.,Inference,"[7] Extraverts are typically adventurous, sociable and talkative, whereas introverts are typically quiet and shy. Extraversion has been shown to correlate with the use of instant messaging and SNS. Within Facebook, those high in Extraversion have been shown to be members of significantly more “groups” and have significantly more “friends”. Many of these “friendships”, it seems, were not initiated online, however. Extraverts tended to make friends offline, then use the Internet to keep in touch, suggesting that extraverts do not see online socialization as a substitute for offline communication."
SNS-P07-S01,SNS and Personality,Research suggests that Extraversion is related to the use of ___ and social networking services.,instant messaging,online shopping,academic research,private blogging,1,The passage explicitly links Extraversion with instant messaging and SNS.,Summary Cloze,"[7] Extraverts are typically adventurous, sociable and talkative, whereas introverts are typically quiet and shy. Extraversion has been shown to correlate with the use of instant messaging and SNS. Within Facebook, those high in Extraversion have been shown to be members of significantly more “groups” and have significantly more “friends”. Many of these “friendships”, it seems, were not initiated online, however. Extraverts tended to make friends offline, then use the Internet to keep in touch, suggesting that extraverts do not see online socialization as a substitute for offline communication."
SNS-P07-S02,SNS and Personality,"On Facebook, highly extraverted users tend to belong to more groups and have more ___.",friends,restrictions,assignments,advertisements,1,The paragraph states that they have significantly more friends.,Summary Cloze,"[7] Extraverts are typically adventurous, sociable and talkative, whereas introverts are typically quiet and shy. Extraversion has been shown to correlate with the use of instant messaging and SNS. Within Facebook, those high in Extraversion have been shown to be members of significantly more “groups” and have significantly more “friends”. Many of these “friendships”, it seems, were not initiated online, however. Extraverts tended to make friends offline, then use the Internet to keep in touch, suggesting that extraverts do not see online socialization as a substitute for offline communication."
SNS-P07-S03,SNS and Personality,Extraverts use online communication mainly to ___ existing social connections rather than replace face-to-face interaction.,maintain,avoid,weaken,limit,1,The passage suggests they use the Internet to keep in touch with offline friends.,Summary Cloze,"[7] Extraverts are typically adventurous, sociable and talkative, whereas introverts are typically quiet and shy. Extraversion has been shown to correlate with the use of instant messaging and SNS. Within Facebook, those high in Extraversion have been shown to be members of significantly more “groups” and have significantly more “friends”. Many of these “friendships”, it seems, were not initiated online, however. Extraverts tended to make friends offline, then use the Internet to keep in touch, suggesting that extraverts do not see online socialization as a substitute for offline communication."
SNS-P08-V01,SNS and Personality,"As used in the passage, the word “correlated” most nearly means:",related statistically,caused directly,separated completely,explained fully,1,"“Correlated” means statistically related, not necessarily caused by one another.",Vocabulary,"[8] Ryan and Xenos (2011) found significantly higher levels of self-reported Extraversion in Facebook users compared to non-users and also found Extraversion to be correlated with the social use of Facebook. Amichai-Hamburger and Ben-Artzi (2000) also found a significant correlation between social use of the Internet and Extraversion, but only for females. The same authors also reported a whole sample correlation between Extraversion and informational use of the Internet."
SNS-P08-F01,SNS and Personality,"According to the passage, what did Ryan and Xenos (2011) find about Facebook users?",They showed higher self-reported levels of Extraversion than non-users,They reported lower levels of Extraversion than non-users,They used Facebook mainly for informational purposes,They avoided social interaction on Facebook,1,The passage states that Facebook users reported significantly higher levels of Extraversion.,Fact,"[8] Ryan and Xenos (2011) found significantly higher levels of self-reported Extraversion in Facebook users compared to non-users and also found Extraversion to be correlated with the social use of Facebook. Amichai-Hamburger and Ben-Artzi (2000) also found a significant correlation between social use of the Internet and Extraversion, but only for females. The same authors also reported a whole sample correlation between Extraversion and informational use of the Internet."
SNS-P08-I01,SNS and Personality,What can be reasonably inferred from the studies mentioned in the passage?,Extraversion appears to be related to both social and informational Internet use,Extraversion has no connection to Facebook or Internet use,Only introverted users benefit from social networking services,Facebook use reduces users’ level of Extraversion over time,1,"The paragraph reports correlations with social Facebook use, social Internet use, and informational Internet use.",Inference,"[8] Ryan and Xenos (2011) found significantly higher levels of self-reported Extraversion in Facebook users compared to non-users and also found Extraversion to be correlated with the social use of Facebook. Amichai-Hamburger and Ben-Artzi (2000) also found a significant correlation between social use of the Internet and Extraversion, but only for females. The same authors also reported a whole sample correlation between Extraversion and informational use of the Internet."
SNS-P08-S01,SNS and Personality,Ryan and Xenos found that Facebook users reported higher levels of ___ than non-users.,Extraversion,Neuroticism,loneliness,anonymity,1,The finding specifically concerns self-reported Extraversion.,Summary Cloze,"[8] Ryan and Xenos (2011) found significantly higher levels of self-reported Extraversion in Facebook users compared to non-users and also found Extraversion to be correlated with the social use of Facebook. Amichai-Hamburger and Ben-Artzi (2000) also found a significant correlation between social use of the Internet and Extraversion, but only for females. The same authors also reported a whole sample correlation between Extraversion and informational use of the Internet."
SNS-P08-S02,SNS and Personality,"Another study found a link between Extraversion and social Internet use, although this result applied only to ___.",females,males,students,non-users,1,The passage says the correlation was found only for females.,Summary Cloze,"[8] Ryan and Xenos (2011) found significantly higher levels of self-reported Extraversion in Facebook users compared to non-users and also found Extraversion to be correlated with the social use of Facebook. Amichai-Hamburger and Ben-Artzi (2000) also found a significant correlation between social use of the Internet and Extraversion, but only for females. The same authors also reported a whole sample correlation between Extraversion and informational use of the Internet."
SNS-P08-S03,SNS and Personality,Extraversion was also associated with ___ use of the Internet in the whole sample.,informational,emotional,financial,anonymous,1,The passage reports a whole-sample correlation with informational Internet use.,Summary Cloze,"[8] Ryan and Xenos (2011) found significantly higher levels of self-reported Extraversion in Facebook users compared to non-users and also found Extraversion to be correlated with the social use of Facebook. Amichai-Hamburger and Ben-Artzi (2000) also found a significant correlation between social use of the Internet and Extraversion, but only for females. The same authors also reported a whole sample correlation between Extraversion and informational use of the Internet."
SNS-P09-V01,SNS and Personality,"As used in the passage, the word “novelty” most nearly means:",originality or newness,familiarity,difficulty,tradition,1,“Novelty” means newness or something unfamiliar and original.,Vocabulary,"[9] Individuals who demonstrate high Openness-to-experience (Openness) have broad interests and seek novelty, with low ratings linked to preferring familiarity and convention. Openness has been shown to correlate with the use of instant messaging and SNS and with the use of a wider variety of Facebook features. Further, Openness has been shown to be related to information seeking."
SNS-P09-F01,SNS and Personality,"According to the passage, what are individuals high in Openness likely to have?",Broad interests and a desire for new experiences,Narrow interests and a preference for routine,Low interest in social networking services,A strong preference for familiar activities only,1,The passage says people high in Openness have broad interests and seek novelty.,Fact,"[9] Individuals who demonstrate high Openness-to-experience (Openness) have broad interests and seek novelty, with low ratings linked to preferring familiarity and convention. Openness has been shown to correlate with the use of instant messaging and SNS and with the use of a wider variety of Facebook features. Further, Openness has been shown to be related to information seeking."
SNS-P09-I01,SNS and Personality,What can be reasonably inferred about people high in Openness?,They may be more willing to explore different online tools and features,They avoid online communication because it is unfamiliar,They use SNS only to maintain existing friendships,They are less likely to search for information online,1,Openness is linked to varied Facebook feature use and information seeking.,Inference,"[9] Individuals who demonstrate high Openness-to-experience (Openness) have broad interests and seek novelty, with low ratings linked to preferring familiarity and convention. Openness has been shown to correlate with the use of instant messaging and SNS and with the use of a wider variety of Facebook features. Further, Openness has been shown to be related to information seeking."
SNS-P09-S01,SNS and Personality,People high in Openness tend to have broad interests and seek ___ experiences.,novel,familiar,conventional,limited,1,The passage says high Openness is associated with seeking novelty.,Summary Cloze,"[9] Individuals who demonstrate high Openness-to-experience (Openness) have broad interests and seek novelty, with low ratings linked to preferring familiarity and convention. Openness has been shown to correlate with the use of instant messaging and SNS and with the use of a wider variety of Facebook features. Further, Openness has been shown to be related to information seeking."
SNS-P09-S02,SNS and Personality,"Openness is associated with the use of instant messaging, SNS, and a wider range of ___ features.",Facebook,financial,political,educational,1,The paragraph specifically mentions a wider variety of Facebook features.,Summary Cloze,"[9] Individuals who demonstrate high Openness-to-experience (Openness) have broad interests and seek novelty, with low ratings linked to preferring familiarity and convention. Openness has been shown to correlate with the use of instant messaging and SNS and with the use of a wider variety of Facebook features. Further, Openness has been shown to be related to information seeking."
SNS-P09-S03,SNS and Personality,"Openness is also connected to ___, suggesting that open individuals may use the Internet to explore new ideas.",information seeking,emotional avoidance,social withdrawal,reduced communication,1,The passage states that Openness is related to information seeking.,Summary Cloze,"[9] Individuals who demonstrate high Openness-to-experience (Openness) have broad interests and seek novelty, with low ratings linked to preferring familiarity and convention. Openness has been shown to correlate with the use of instant messaging and SNS and with the use of a wider variety of Facebook features. Further, Openness has been shown to be related to information seeking."
SNS-P10-V01,SNS and Personality,"As used in the passage, the word “initiate” most nearly means:",begin,end,avoid,evaluate,1,“Initiate” means to begin or start something.,Vocabulary,"[10] Agreeableness is seen as a measure of how friendly people are, with high ratings being associated with individuals who are kind, sympathetic and warm. It has been suggested that less agreeable individuals would have greater numbers of online contacts as the Internet provides a means to build friendships that may prove difficult to initiate and maintain offline. However, Agreeableness has been included in several studies relating to Internet and social media usage and has generally been found to be unrelated."
SNS-P10-F01,SNS and Personality,"According to the passage, how is Agreeableness generally defined?","A measure of how friendly, kind, and sympathetic people are",A measure of how emotionally unstable people are,A measure of how much people seek new experiences,A measure of how organized and responsible people are,1,"The passage defines Agreeableness as friendliness, kindness, sympathy, and warmth.",Fact,"[10] Agreeableness is seen as a measure of how friendly people are, with high ratings being associated with individuals who are kind, sympathetic and warm. It has been suggested that less agreeable individuals would have greater numbers of online contacts as the Internet provides a means to build friendships that may prove difficult to initiate and maintain offline. However, Agreeableness has been included in several studies relating to Internet and social media usage and has generally been found to be unrelated."
SNS-P10-I01,SNS and Personality,What can be reasonably inferred about the relationship between Agreeableness and Internet use?,The proposed link between Agreeableness and Internet use has not been strongly supported,Research has consistently shown that agreeable people avoid the Internet,Less agreeable individuals always have more online contacts,Agreeableness is the strongest predictor of social media use,1,The passage says Agreeableness has generally been found to be unrelated to Internet and social media usage.,Inference,"[10] Agreeableness is seen as a measure of how friendly people are, with high ratings being associated with individuals who are kind, sympathetic and warm. It has been suggested that less agreeable individuals would have greater numbers of online contacts as the Internet provides a means to build friendships that may prove difficult to initiate and maintain offline. However, Agreeableness has been included in several studies relating to Internet and social media usage and has generally been found to be unrelated."
SNS-P10-S01,SNS and Personality,Some researchers suggested that less agreeable individuals might have more ___ contacts.,online,offline,professional,family,1,The passage suggests less agreeable individuals might build friendships online.,Summary Cloze,"[10] Agreeableness is seen as a measure of how friendly people are, with high ratings being associated with individuals who are kind, sympathetic and warm. It has been suggested that less agreeable individuals would have greater numbers of online contacts as the Internet provides a means to build friendships that may prove difficult to initiate and maintain offline. However, Agreeableness has been included in several studies relating to Internet and social media usage and has generally been found to be unrelated."
SNS-P10-S02,SNS and Personality,Studies on Internet and social media use have generally found Agreeableness to be ___ to such behavior.,unrelated,strongly related,essential,harmful,1,The paragraph states that Agreeableness has generally been found to be unrelated.,Summary Cloze,"[10] Agreeableness is seen as a measure of how friendly people are, with high ratings being associated with individuals who are kind, sympathetic and warm. It has been suggested that less agreeable individuals would have greater numbers of online contacts as the Internet provides a means to build friendships that may prove difficult to initiate and maintain offline. However, Agreeableness has been included in several studies relating to Internet and social media usage and has generally been found to be unrelated."
SNS-P10-S03,SNS and Personality,"Therefore, the connection between Agreeableness and online activity appears to be ___.",weak,obvious,proven,unavoidable,1,"Because research generally finds no relationship, the connection appears weak.",Summary Cloze,"[10] Agreeableness is seen as a measure of how friendly people are, with high ratings being associated with individuals who are kind, sympathetic and warm. It has been suggested that less agreeable individuals would have greater numbers of online contacts as the Internet provides a means to build friendships that may prove difficult to initiate and maintain offline. However, Agreeableness has been included in several studies relating to Internet and social media usage and has generally been found to be unrelated."
SNS-P11-V01,SNS and Personality,"As used in the passage, the word “inclined” most nearly means:",likely,forced,trained,unwilling,1,“Inclined” means likely or disposed to do something.,Vocabulary,"[11] Conscientiousness refers to a person’s work ethic, orderliness and thoroughness. It has been suggested that conscientious individuals are inclined to avoid SNS as they serve as a distraction from more important tasks. However, Ross et al. (2009) failed to provide empirical support for such suggestions, finding no significant correlation between Conscientiousness and Facebook activities. However, Ryan and Xenos (2011) did find a significant negative correlation between Conscientiousness and the amount of time spent on Facebook. Similar trends were also uncovered by Amichai-Hamburger and Vinitzky (2010), who found that despite highly conscientious individuals having more friends than those low in the trait, they uploaded significantly fewer pictures to the site."
SNS-P11-F01,SNS and Personality,"According to the passage, what did Ross et al. (2009) find?",There was no significant correlation between Conscientiousness and Facebook activities,Conscientiousness was strongly related to all Facebook activities,Conscientious people spent more time on Facebook than others,Highly conscientious individuals avoided all forms of social media,1,The passage says Ross et al. failed to provide empirical support and found no significant correlation.,Fact,"[11] Conscientiousness refers to a person’s work ethic, orderliness and thoroughness. It has been suggested that conscientious individuals are inclined to avoid SNS as they serve as a distraction from more important tasks. However, Ross et al. (2009) failed to provide empirical support for such suggestions, finding no significant correlation between Conscientiousness and Facebook activities. However, Ryan and Xenos (2011) did find a significant negative correlation between Conscientiousness and the amount of time spent on Facebook. Similar trends were also uncovered by Amichai-Hamburger and Vinitzky (2010), who found that despite highly conscientious individuals having more friends than those low in the trait, they uploaded significantly fewer pictures to the site."
SNS-P11-I01,SNS and Personality,What can be reasonably inferred about the relationship between Conscientiousness and Facebook use?,"Research findings are somewhat mixed, but Conscientiousness may be linked to less Facebook engagement",Conscientiousness clearly causes people to use Facebook more often,All studies agree that Conscientiousness has no relation to Facebook use,Highly conscientious individuals use Facebook mainly to upload pictures,1,"Some studies found no relation, while others found negative links or fewer uploads.",Inference,"[11] Conscientiousness refers to a person’s work ethic, orderliness and thoroughness. It has been suggested that conscientious individuals are inclined to avoid SNS as they serve as a distraction from more important tasks. However, Ross et al. (2009) failed to provide empirical support for such suggestions, finding no significant correlation between Conscientiousness and Facebook activities. However, Ryan and Xenos (2011) did find a significant negative correlation between Conscientiousness and the amount of time spent on Facebook. Similar trends were also uncovered by Amichai-Hamburger and Vinitzky (2010), who found that despite highly conscientious individuals having more friends than those low in the trait, they uploaded significantly fewer pictures to the site."
SNS-P11-S01,SNS and Personality,Conscientious individuals may avoid SNS because they can be a ___ from important tasks.,distraction,benefit,requirement,motivation,1,The passage says SNS may serve as a distraction from more important tasks.,Summary Cloze,"[11] Conscientiousness refers to a person’s work ethic, orderliness and thoroughness. It has been suggested that conscientious individuals are inclined to avoid SNS as they serve as a distraction from more important tasks. However, Ross et al. (2009) failed to provide empirical support for such suggestions, finding no significant correlation between Conscientiousness and Facebook activities. However, Ryan and Xenos (2011) did find a significant negative correlation between Conscientiousness and the amount of time spent on Facebook. Similar trends were also uncovered by Amichai-Hamburger and Vinitzky (2010), who found that despite highly conscientious individuals having more friends than those low in the trait, they uploaded significantly fewer pictures to the site."
SNS-P11-S02,SNS and Personality,Other findings suggest that highly conscientious users upload fewer ___.,pictures,messages,articles,comments,1,The passage says highly conscientious users uploaded significantly fewer pictures.,Summary Cloze,"[11] Conscientiousness refers to a person’s work ethic, orderliness and thoroughness. It has been suggested that conscientious individuals are inclined to avoid SNS as they serve as a distraction from more important tasks. However, Ross et al. (2009) failed to provide empirical support for such suggestions, finding no significant correlation between Conscientiousness and Facebook activities. However, Ryan and Xenos (2011) did find a significant negative correlation between Conscientiousness and the amount of time spent on Facebook. Similar trends were also uncovered by Amichai-Hamburger and Vinitzky (2010), who found that despite highly conscientious individuals having more friends than those low in the trait, they uploaded significantly fewer pictures to the site."
SNS-P11-S03,SNS and Personality,"Overall, Conscientiousness appears to be linked to more limited or controlled ___ use.",Facebook,academic,financial,offline,1,The mixed evidence suggests more limited or controlled Facebook engagement.,Summary Cloze,"[11] Conscientiousness refers to a person’s work ethic, orderliness and thoroughness. It has been suggested that conscientious individuals are inclined to avoid SNS as they serve as a distraction from more important tasks. However, Ross et al. (2009) failed to provide empirical support for such suggestions, finding no significant correlation between Conscientiousness and Facebook activities. However, Ryan and Xenos (2011) did find a significant negative correlation between Conscientiousness and the amount of time spent on Facebook. Similar trends were also uncovered by Amichai-Hamburger and Vinitzky (2010), who found that despite highly conscientious individuals having more friends than those low in the trait, they uploaded significantly fewer pictures to the site."
